federated | INFO flwr 2024-10-20 19:06:17,355 | app.py:219 | Starting Flower simulation, config: num_rounds=10, no round_timeout
federated | INFO flwr 2024-10-29 10:23:32,643 | app.py:317 | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
federated | INFO flwr 2024-10-29 10:23:32,643 | server.py:92 | [INIT]
federated | INFO flwr 2024-10-29 10:23:32,644 | server.py:281 | Requesting initial parameters from one random client
federated | INFO flwr 2024-10-29 10:23:40,250 | server.py:288 | Received initial parameters from one random client
federated | INFO flwr 2024-10-29 10:23:40,251 | server.py:94 | Starting evaluation of initial global parameters
federated | INFO flwr 2024-10-29 10:23:40,251 | server.py:106 | Evaluation returned no results (`None`)
federated | INFO flwr 2024-10-29 10:23:40,251 | server.py:112 | 
federated | INFO flwr 2024-10-29 10:23:40,251 | server.py:113 | [ROUND 1]
federated | INFO flwr 2024-10-29 10:23:40,252 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-29 10:36:53,066 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | WARNING flwr 2024-10-29 10:36:53,101 | fedavg.py:252 | No fit_metrics_aggregation_fn provided
federated | INFO flwr 2024-10-29 10:36:53,101 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-29 10:37:22,596 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | WARNING flwr 2024-10-29 10:37:22,597 | fedavg.py:283 | No evaluate_metrics_aggregation_fn provided
federated | INFO flwr 2024-10-29 10:37:22,597 | server.py:112 | 
federated | INFO flwr 2024-10-29 10:37:22,597 | server.py:113 | [ROUND 2]
federated | INFO flwr 2024-10-29 10:37:22,598 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-29 10:51:36,821 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-29 10:51:36,885 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-29 10:52:11,971 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-29 10:52:11,971 | server.py:112 | 
federated | INFO flwr 2024-10-29 10:52:11,971 | server.py:113 | [ROUND 3]
federated | INFO flwr 2024-10-29 10:52:11,972 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-29 13:41:02,333 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-29 13:41:02,390 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-29 13:41:35,162 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-29 13:41:35,163 | server.py:112 | 
federated | INFO flwr 2024-10-29 13:41:35,163 | server.py:113 | [ROUND 4]
federated | INFO flwr 2024-10-29 13:41:35,163 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-29 17:38:16,207 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-29 17:38:16,258 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-29 17:45:02,486 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-29 17:45:02,487 | server.py:112 | 
federated | INFO flwr 2024-10-29 17:45:02,487 | server.py:113 | [ROUND 5]
federated | INFO flwr 2024-10-29 17:45:02,487 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-29 18:19:16,692 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-29 18:19:16,740 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-29 18:19:47,608 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-29 18:19:47,609 | server.py:112 | 
federated | INFO flwr 2024-10-29 18:19:47,610 | server.py:113 | [ROUND 6]
federated | INFO flwr 2024-10-29 18:19:47,610 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-29 18:32:39,542 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-29 18:32:39,588 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-29 18:33:11,310 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-29 18:33:11,312 | server.py:112 | 
federated | INFO flwr 2024-10-29 18:33:11,312 | server.py:113 | [ROUND 7]
federated | INFO flwr 2024-10-29 18:33:11,312 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-29 21:06:13,854 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-29 21:06:13,903 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-29 21:06:49,308 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-29 21:06:49,308 | server.py:112 | 
federated | INFO flwr 2024-10-29 21:06:49,308 | server.py:113 | [ROUND 8]
federated | INFO flwr 2024-10-29 21:06:49,308 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-29 23:32:02,829 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-29 23:32:02,875 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-29 23:32:37,509 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-29 23:32:37,510 | server.py:112 | 
federated | INFO flwr 2024-10-29 23:32:37,510 | server.py:113 | [ROUND 9]
federated | INFO flwr 2024-10-29 23:32:37,510 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-30 00:45:28,332 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-30 00:45:28,384 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-30 00:51:37,694 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-30 00:51:37,696 | server.py:112 | 
federated | INFO flwr 2024-10-30 00:51:37,696 | server.py:113 | [ROUND 10]
federated | INFO flwr 2024-10-30 00:51:37,696 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-30 04:06:50,670 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-30 04:06:50,726 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-30 04:07:22,834 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-30 04:07:22,842 | server.py:496 | 
federated | INFO flwr 2024-10-30 04:07:22,842 | server.py:497 | [SUMMARY]
federated | INFO flwr 2024-10-30 04:07:22,842 | server.py:498 | Run finished 10 round(s) in 8445.46s
federated | INFO flwr 2024-10-30 04:07:22,843 | server.py:500 | 	History (loss, distributed):
federated | INFO flwr 2024-10-30 04:07:22,843 | server.py:500 | 		round 1: 0.20042010566293947
federated | INFO flwr 2024-10-30 04:07:22,843 | server.py:500 | 		round 2: 0.28263775434427446
federated | INFO flwr 2024-10-30 04:07:22,843 | server.py:500 | 		round 3: 0.27421442362776094
federated | INFO flwr 2024-10-30 04:07:22,843 | server.py:500 | 		round 4: 0.29016995183637095
federated | INFO flwr 2024-10-30 04:07:22,843 | server.py:500 | 		round 5: 0.30824722581740255
federated | INFO flwr 2024-10-30 04:07:22,843 | server.py:500 | 		round 6: 0.2688251893658102
federated | INFO flwr 2024-10-30 04:07:22,843 | server.py:500 | 		round 7: 0.26547283104538416
federated | INFO flwr 2024-10-30 04:07:22,843 | server.py:500 | 		round 8: 0.2958350130487365
federated | INFO flwr 2024-10-30 04:07:22,843 | server.py:500 | 		round 9: 0.2853111540175256
federated | INFO flwr 2024-10-30 04:07:22,843 | server.py:500 | 		round 10: 0.27463877278224524
federated | INFO flwr 2024-10-30 04:07:22,843 | server.py:501 | 
federated | INFO flwr 2024-10-30 22:50:52,176 | app.py:219 | Starting Flower simulation, config: num_rounds=10, no round_timeout
federated | INFO flwr 2024-10-30 22:50:54,510 | app.py:242 | Flower VCE: Ray initialized with resources: {'memory': 7230305076.0, 'object_store_memory': 2147483648.0, 'node:__internal_head__': 1.0, 'node:127.0.0.1': 1.0, 'CPU': 8.0}
federated | INFO flwr 2024-10-30 22:50:54,510 | app.py:248 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
federated | INFO flwr 2024-10-30 22:50:54,510 | app.py:271 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1, 'num_gpus': 0}
federated | INFO flwr 2024-10-30 22:50:54,525 | app.py:317 | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
federated | INFO flwr 2024-10-30 22:50:54,525 | server.py:92 | [INIT]
federated | INFO flwr 2024-10-30 22:50:54,525 | server.py:281 | Requesting initial parameters from one random client
federated | INFO flwr 2024-10-30 22:51:05,075 | server.py:288 | Received initial parameters from one random client
federated | INFO flwr 2024-10-30 22:51:05,075 | server.py:94 | Starting evaluation of initial global parameters
federated | INFO flwr 2024-10-30 22:51:05,075 | server.py:106 | Evaluation returned no results (`None`)
federated | INFO flwr 2024-10-30 22:51:05,075 | server.py:112 | 
federated | INFO flwr 2024-10-30 22:51:05,075 | server.py:113 | [ROUND 1]
federated | INFO flwr 2024-10-30 22:51:05,076 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-30 22:59:08,070 | app.py:219 | Starting Flower simulation, config: num_rounds=10, no round_timeout
federated | INFO flwr 2024-10-30 22:59:10,252 | app.py:242 | Flower VCE: Ray initialized with resources: {'memory': 4895177114.0, 'node:__internal_head__': 1.0, 'CPU': 8.0, 'object_store_memory': 2147483648.0, 'node:127.0.0.1': 1.0}
federated | INFO flwr 2024-10-30 22:59:10,252 | app.py:248 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
federated | INFO flwr 2024-10-30 22:59:10,252 | app.py:271 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1, 'num_gpus': 0.2}
federated | WARNING flwr 2024-10-30 22:59:10,252 | ray_actor.py:123 | The ActorPool is empty. The system (CPUs=8.0, GPUs=0) does not meet the criteria to host at least one client with resources: {'num_cpus': 1, 'num_gpus': 0.2}. Lowering these resources could help.
federated | INFO flwr 2024-10-30 22:59:43,127 | app.py:219 | Starting Flower simulation, config: num_rounds=10, no round_timeout
federated | INFO flwr 2024-10-30 22:59:45,241 | app.py:242 | Flower VCE: Ray initialized with resources: {'node:127.0.0.1': 1.0, 'GPU': 1.0, 'memory': 5190295552.0, 'node:__internal_head__': 1.0, 'CPU': 8.0, 'object_store_memory': 2147483648.0}
federated | INFO flwr 2024-10-30 22:59:45,242 | app.py:248 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
federated | INFO flwr 2024-10-30 22:59:45,242 | app.py:271 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1, 'num_gpus': 0.2}
federated | INFO flwr 2024-10-30 22:59:45,252 | app.py:317 | Flower VCE: Creating VirtualClientEngineActorPool with 5 actors
federated | INFO flwr 2024-10-30 22:59:45,252 | server.py:92 | [INIT]
federated | INFO flwr 2024-10-30 22:59:45,252 | server.py:281 | Requesting initial parameters from one random client
federated | INFO flwr 2024-10-30 22:59:52,094 | server.py:288 | Received initial parameters from one random client
federated | INFO flwr 2024-10-30 22:59:52,094 | server.py:94 | Starting evaluation of initial global parameters
federated | INFO flwr 2024-10-30 22:59:52,095 | server.py:106 | Evaluation returned no results (`None`)
federated | INFO flwr 2024-10-30 22:59:52,095 | server.py:112 | 
federated | INFO flwr 2024-10-30 22:59:52,095 | server.py:113 | [ROUND 1]
federated | INFO flwr 2024-10-30 22:59:52,095 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-30 23:02:25,029 | app.py:219 | Starting Flower simulation, config: num_rounds=10, no round_timeout
federated | INFO flwr 2024-10-30 23:02:27,134 | app.py:242 | Flower VCE: Ray initialized with resources: {'CPU': 8.0, 'memory': 6678406759.0, 'GPU': 1.0, 'node:__internal_head__': 1.0, 'node:127.0.0.1': 1.0, 'object_store_memory': 2147483648.0}
federated | INFO flwr 2024-10-30 23:02:27,134 | app.py:248 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
federated | INFO flwr 2024-10-30 23:02:27,134 | app.py:271 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1, 'num_gpus': 0.2}
federated | INFO flwr 2024-10-30 23:02:27,143 | app.py:317 | Flower VCE: Creating VirtualClientEngineActorPool with 5 actors
federated | INFO flwr 2024-10-30 23:02:27,143 | server.py:92 | [INIT]
federated | INFO flwr 2024-10-30 23:02:27,143 | server.py:281 | Requesting initial parameters from one random client
federated | INFO flwr 2024-10-30 23:02:34,235 | server.py:288 | Received initial parameters from one random client
federated | INFO flwr 2024-10-30 23:02:34,235 | server.py:94 | Starting evaluation of initial global parameters
federated | INFO flwr 2024-10-30 23:02:34,235 | server.py:106 | Evaluation returned no results (`None`)
federated | INFO flwr 2024-10-30 23:02:34,235 | server.py:112 | 
federated | INFO flwr 2024-10-30 23:02:34,235 | server.py:113 | [ROUND 1]
federated | INFO flwr 2024-10-30 23:02:34,236 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-30 23:03:58,876 | app.py:219 | Starting Flower simulation, config: num_rounds=10, no round_timeout
federated | INFO flwr 2024-10-30 23:04:00,957 | app.py:242 | Flower VCE: Ray initialized with resources: {'object_store_memory': 2147483648.0, 'memory': 6438628557.0, 'GPU': 1.0, 'CPU': 8.0, 'node:__internal_head__': 1.0, 'node:127.0.0.1': 1.0}
federated | INFO flwr 2024-10-30 23:04:00,957 | app.py:248 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
federated | INFO flwr 2024-10-30 23:04:00,957 | app.py:271 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1, 'num_gpus': 0.2}
federated | INFO flwr 2024-10-30 23:04:00,965 | app.py:317 | Flower VCE: Creating VirtualClientEngineActorPool with 5 actors
federated | INFO flwr 2024-10-30 23:04:00,966 | server.py:92 | [INIT]
federated | INFO flwr 2024-10-30 23:04:00,966 | server.py:281 | Requesting initial parameters from one random client
federated | INFO flwr 2024-10-30 23:04:07,368 | server.py:288 | Received initial parameters from one random client
federated | INFO flwr 2024-10-30 23:04:07,369 | server.py:94 | Starting evaluation of initial global parameters
federated | INFO flwr 2024-10-30 23:04:07,369 | server.py:106 | Evaluation returned no results (`None`)
federated | INFO flwr 2024-10-30 23:04:07,369 | server.py:112 | 
federated | INFO flwr 2024-10-30 23:04:07,369 | server.py:113 | [ROUND 1]
federated | INFO flwr 2024-10-30 23:04:07,369 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-30 23:05:43,317 | app.py:219 | Starting Flower simulation, config: num_rounds=10, no round_timeout
federated | INFO flwr 2024-10-30 23:05:45,447 | app.py:242 | Flower VCE: Ray initialized with resources: {'node:__internal_head__': 1.0, 'memory': 6412160205.0, 'GPU': 1.0, 'node:127.0.0.1': 1.0, 'object_store_memory': 2147483648.0, 'CPU': 8.0}
federated | INFO flwr 2024-10-30 23:05:45,447 | app.py:248 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
federated | INFO flwr 2024-10-30 23:05:45,447 | app.py:271 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1, 'num_gpus': 0.2}
federated | INFO flwr 2024-10-30 23:05:45,456 | app.py:317 | Flower VCE: Creating VirtualClientEngineActorPool with 5 actors
federated | INFO flwr 2024-10-30 23:05:45,456 | server.py:92 | [INIT]
federated | INFO flwr 2024-10-30 23:05:45,456 | server.py:281 | Requesting initial parameters from one random client
federated | INFO flwr 2024-10-30 23:05:51,709 | server.py:288 | Received initial parameters from one random client
federated | INFO flwr 2024-10-30 23:05:51,711 | server.py:94 | Starting evaluation of initial global parameters
federated | INFO flwr 2024-10-30 23:05:51,711 | server.py:106 | Evaluation returned no results (`None`)
